Fund Name,Website,Description,Application Deadline,Budget Min,Budget Max,Collaboration History,Categories,Contact Information
"PULJER: Region Nordjylland, UVM, EU",,,N/A,0,0,,"NoCategory",N/A
Region nordjylland uddannelsespulje,https://rn.dk/regional-udvikling/uddannelse-og-kompetence/uddannelsespuljen,"Udviklingsinitiativer og -projekter p� de nordjyske ungdomsuddannelser. 4 tematikker. 2 tuper af projekter: st�rrer projekter typisk p� op til ca. 2 mio. og en fors�gs og afpr�vningspulje, hvor der kan s�ges om mindre projekter p� op til 100.000 kr.",2025-01-03 00:00,100000,2000000,"Livsduelighed, EUX Fagsynergier, Hurtig indsats til trivsel (HITT), SMK, Team Trivsel, L�se og skrive vdanskeligheder","NoCategory",N/A
Den Nordjyske Teknologipagt,https://rn.dk/regional-udvikling/uddannelse-og-kompetence/teknologipagt,De potentielle STEM'er; Piger og kvinder i STEM; STEM-kompetencer m�lrettet nordjyske virksomheders behov; STEM-kompetencer til alle - potentielle temaer:,2025-01-03 00:00,0,0,,"Bæredygtighed, Demokrati, STEM, Teknologi, digitalisering og markedsføring, Grøn omstilling, Piger i EUD/STEM",N/A
UVM puljer,https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt,"Finansloven, nyhedsbrev og skal running kontrolleres for aktive opslag",N/A,0,0,,"NoCategory",N/A
UVM Rejsepulje til studieture til F�r�erne og Gr�nland 2024-2026,https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt/aktive-puljer/rejsepulje-til-studieture-til-faeroeerne-og-groenland-2024-2026,"Form�lPuljens form�l er at give tilskud til, at flere studieture p� ungdomsuddannelserne g�r til F�r�erne og Gr�nland, og skal dermed v�re med til at �ge danske elevers kendskab til klima, teknologi, historie, kultur, sprog, sociale- og samfundsm�ssige forhold og natur i de �vrige dele af rigsf�llesskabet.",2024-09-30 13:00,28,28,,"NoCategory",N/A
"UVM Pulje til investering i digitalt l�ringsudstyr, herunder avanceret digital l�ringsteknologi, hos AMU-udbyderne",https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt/aktive-puljer/240906-pulje-til-investering-i-digitalt-laeringsudstyr--herunder-avanceret-digital-laeringsteknologi,,2024-10-24 13:00,13580000,27160000,,"Teknologi, digitalisering og markedsføring",N/A
Trepartsmidler Pulje til rekruttering og fastholdelse 18-25 �rige,https://virk.dk/vejledning/aub/aub-fagligt-udvalg/#Pulje-til-rekruttering-og-fastholdelse-af-18-25-aarige,"Pulje til rekruttering og fastholdelse 18-25 �rige. Der er tidligere bevilget midler til projekter inden for disse omr�der: 1. Kampagner m�lrettet erhvervsuddannelser, 2. Planl�gning af l�ringsforl�b, 3. Rekruttering af studenter",2024-11-15 00:00,5000000,5000000,Elev-Ambassad�rnetv�rk,"Attraktive EUD, Teknologi, digitalisering og markedsføring",N/A
Trepartsmidlerne - De faglige udvalg,Eget notat: https://tc201512.sharepoint.com/:w:/r/sites/VidenogProjekter128/Delte%20dokumenter/Fonde/3%20partsmidler/Oversigt%20over%20faglige%20udvalg_Afklaring%20af%20trepartsflow.docx?d=wa47d8722de904bf58229978a14620bac&csf=1&web=1&e=aF6KlC,Det er de faglige udvalg der skal indstille projekterne,N/A,0,0,,"NoCategory",N/A
EU - Erasmus,https://erasmus-plus.ec.europa.eu/da/about-erasmus/what-is-erasmus,"Deltage i samarbejdsprojekter med institutioner i de europ�iske lande. Muligheder med Erasmus+Erasmus+ tilbyder opholds- og samarbejdsmuligheder inden for videreg�ende uddannelseerhvervsuddannelseskoleuddannelse, herunder f�rskoleundervisning og b�rnepasningvoksenuddannelseungeidr�t",N/A,100000,100000,,"NoCategory",N/A
EU - INTERREG,,,N/A,0,0,,"NoCategory",N/A
Private fonde,,,N/A,0,0,,"NoCategory",N/A
A.P. M�ller Fonden,https://www.apmollerfonde.dk/saerligt-fokus-paa-erhvervsuddannelser/,"Det kan f.eks. ske ved at styrke fagligt interessante milj�er og uddannelser gennem nye �flagskibe� s�som eksemplariske uddannelsesbyggerier, der gennem vision�r nyt�nkning af de fysiske rammer bidrager til at styrke erhvervsuddannelsernes kvalitet og omd�mme, evt. med anvendelse af helt ny teknologi samt nyt�nkte p�dagogiske rammer.",1970-01-01 00:00,100000000,100000000,,"Anlægsprojekter",N/A
Arbejdernes Landsbanks Fond,https://www.al-bank.dk/om-banken/bygger-paa-sunde-vaerdier/arbejdernes-landsbanks-fond,"St�tte til videreuddannelse eller efteruddannelse. St�tte til skoler, l�reanstalter og andre institutioner mmed tilknytning til uddannelse generelt.",1970-01-01 00:00,0,0,,"NoCategory",N/A
Augustinus fonden,http://augustinusfonden.dk/projekter/#viden-og-uddannelse,Viden og uddannelse. Der er lavet forskellige forskningsprojekter,1970-01-01 00:00,0,0,,"Viden og uddannelse",N/A
Bikubenfonden,https://www.bikubenfonden.dk/unge-paa-kanten,Unge p� kanten - i alderen 13-30 �r ramt af komplekse sociale problemer. �nsker at styrke de unge i at mestre deres eget liv.,N/A,0,0,,"Trivsel",N/A
Boligfonden Kuben,https://www.boligfondenkuben.dk/,"Arbejder for fremme af godt h�ndv�rk og nyt�nkningen indenfor byggeri. Bakker op om projekter der skaber b�redygtige l�sninger - �konomisk, milj�m�ssigt og socialt. Tre temaer: Videref�relse og udvikling af det gode h�ndv�rk: Det gode h�ndv�rk er med til at definere udviklingspotentialet for fremtidens byggeri. Innovative designl�sninger er ikke noget v�rd, hvis h�ndv�rket, der skal skabe id�erne i praksis, ikke er p� topniveau. 2:",N/A,0,0,,"Bæredygtighed, Demokrati, Byggebranchen, Grøn omstilling",N/A
Bygge-og anl�gsbranchens Uddannelsesfond,https://www.bygud.dk/uddannelses-udviklingsfonde/,M�ske mest st�tte til individers efteruddannelse,N/A,0,0,,"NoCategory",N/A
CAC Fonden,https://www.cac.dk/om-os/cac-fonden/,"Aktieselskabet CARL CHRISTENSEN har siden 1967 v�ret ejet af C.A.C. Fonden, der blev grundlagt af fabrikant Carl Christensen. C.A.C. Fonden er stiftet med det form�l at yde st�tte til danske samfundsgavnlige, kulturelle eller sociale form�l.�",1970-01-01 00:00,0,0,,"NoCategory",N/A
Danfoss Uddannelsesfond,https://www.fonde.dk/fonde/Danfoss-Uddannelsesfond.aspx,"Legater tildeles l�rlinge i Danfoss koncernen, der efter afsluttet uddannelse beslutter sig for at p�begynde en videreuddannelse ved et ingeni�rstudium, og som har udm�rket sig p� s�rlig vis under uddannelses-forl�bet hos Danfoss. Legater bel�ber sig til 75.000 kr. for en BA og kan eventuelt forl�nges, hvis den studerende v�lger at forts�tte p� kandidatdelen.�",N/A,0,0,,"NoCategory",N/A
Det obelske familiefond,https://obel.com/nordjylland/,"Udvikling af Nordjylland og Aalborg - og mental sundhed og kunst. Det brede perspektiv er tiltr�kning af arbejdskraft, beboere og bes�gende til Nordjylland",1970-01-01 00:00,100000,100000,,"NoCategory",N/A
Ebbefos Fonden,https://ebbefosfonden.dk/om-ebbefos-fonden/,"Fondens mission er at v�re et modtr�k til mistrivsel. Visionen er et samfund, hvor alle trives og har mulighed for at udvikle sig og indg� i positive f�llesskaber.Der er ingen tvivl om, at den stigende mistrivsel er en kompleks samfundsudfordring, som ikke lader sig l�se af velf�rdsstaten alene eller af en enkelt akt�r. At d�mme op for den stigende mistrivsel kr�ver samarbejde p� tv�rs af sektorer, herunder inddragelse af civilsamfundet.",2024-02-29 00:00,0,0,,"NoCategory",N/A
Egmont Fonden,https://www.egmontfonden.dk/,St�tter initiativer der st�tter udsatte b�rn og unge. Ordblindhed - socialsk�vhed skal minimeres,N/A,0,0,,"NoCategory",N/A
