Fund Name,Website,Description,Application Deadline,Budget Min,Budget Max,Collaboration History,Categories,Contact Information,Date Created
"PULJER: Region Nordjylland, UVM, EU",,,3000-01-01 00:00;,0,0,,"NoCategory",N/A,2024-11-20 11:19
Region nordjylland uddannelsespulje,https://rn.dk/regional-udvikling/uddannelse-og-kompetence/uddannelsespuljen,"Udviklingsinitiativer og -projekter p� de nordjyske ungdomsuddannelser. 4 tematikker. 2 tuper af projekter: st�rrer projekter typisk p� op til ca. 2 mio. og en fors�gs og afpr�vningspulje, hvor der kan s�ges om mindre projekter p� op til 100.000 kr.",2025-01-03 00:00;,100000,2000000,"Livsduelighed, EUX Fagsynergier, Hurtig indsats til trivsel (HITT), SMK, Team Trivsel, L�se og skrive vdanskeligheder","NoCategory",N/A,2024-11-19 11:19
Den Nordjyske Teknologipagt,https://rn.dk/regional-udvikling/uddannelse-og-kompetence/teknologipagt,De potentielle STEM'er,3000-01-01 00:00;,0,0,2025-01-03 00:00,"Piger i EUD/STEM",N/A,2024-11-18 11:19
UVM puljer,https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt,"Finansloven, nyhedsbrev og skal running kontrolleres for aktive opslag",3000-01-01 00:00;,0,0,,"NoCategory",N/A,2024-11-17 11:19
UVM Rejsepulje til studieture til F�r�erne og Gr�nland 2024-2026,https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt/aktive-puljer/rejsepulje-til-studieture-til-faeroeerne-og-groenland-2024-2026,"Form�lPuljens form�l er at give tilskud til, at flere studieture p� ungdomsuddannelserne g�r til F�r�erne og Gr�nland, og skal dermed v�re med til at �ge danske elevers kendskab til klima, teknologi, historie, kultur, sprog, sociale- og samfundsm�ssige forhold og natur i de �vrige dele af rigsf�llesskabet.",2024-09-30 13:00;,28,28,,"NoCategory",N/A,2024-11-16 11:19
"UVM Pulje til investering i digitalt l�ringsudstyr, herunder avanceret digital l�ringsteknologi, hos AMU-udbyderne",https://www.uvm.dk/puljer-udbud-og-prisuddelinger/puljer/puljeoversigt/aktive-puljer/240906-pulje-til-investering-i-digitalt-laeringsudstyr--herunder-avanceret-digital-laeringsteknologi,,2024-10-24 13:00;,13580000,27160000,,"Teknologi, digitalisering og markedsføring",N/A,2024-11-15 11:19
Trepartsmidler Pulje til rekruttering og fastholdelse 18-25 �rige,https://virk.dk/vejledning/aub/aub-fagligt-udvalg/#Pulje-til-rekruttering-og-fastholdelse-af-18-25-aarige,"Pulje til rekruttering og fastholdelse 18-25 �rige. Der er tidligere bevilget midler til projekter inden for disse omr�der: 1. Kampagner m�lrettet erhvervsuddannelser, 2. Planl�gning af l�ringsforl�b, 3. Rekruttering af studenter",2024-11-15 00:00;,5000000,5000000,Elev-Ambassad�rnetv�rk,"Attraktive EUD, Teknologi, digitalisering og markedsføring",N/A,2024-11-14 11:19
Trepartsmidlerne - De faglige udvalg,Eget notat: https://tc201512.sharepoint.com/:w:/r/sites/VidenogProjekter128/Delte%20dokumenter/Fonde/3%20partsmidler/Oversigt%20over%20faglige%20udvalg_Afklaring%20af%20trepartsflow.docx?d=wa47d8722de904bf58229978a14620bac&csf=1&web=1&e=aF6KlC,Det er de faglige udvalg der skal indstille projekterne,3000-01-01 00:00;,0,0,,"NoCategory",N/A,2024-11-13 11:19
EU - Erasmus,https://erasmus-plus.ec.europa.eu/da/about-erasmus/what-is-erasmus,"Deltage i samarbejdsprojekter med institutioner i de europ�iske lande. Muligheder med Erasmus+Erasmus+ tilbyder opholds- og samarbejdsmuligheder inden for videreg�ende uddannelseerhvervsuddannelseskoleuddannelse, herunder f�rskoleundervisning og b�rnepasningvoksenuddannelseungeidr�t",3000-01-01 00:00;,100000,100000,,"NoCategory",N/A,2024-11-12 11:19
EU - INTERREG,,,3000-01-01 00:00;,0,0,,"NoCategory",N/A,2024-11-11 11:19
Private fonde,,,3000-01-01 00:00;,0,0,,"NoCategory",N/A,2024-11-10 11:19
A.P. M�ller Fonden,https://www.apmollerfonde.dk/saerligt-fokus-paa-erhvervsuddannelser/,"Det kan f.eks. ske ved at styrke fagligt interessante milj�er og uddannelser gennem nye �flagskibe� s�som eksemplariske uddannelsesbyggerier, der gennem vision�r nyt�nkning af de fysiske rammer bidrager til at styrke erhvervsuddannelsernes kvalitet og omd�mme, evt. med anvendelse af helt ny teknologi samt nyt�nkte p�dagogiske rammer.",3000-01-01 00:00;,100000000,100000000,,"Anlægsprojekter",N/A,2024-11-09 11:19
Arbejdernes Landsbanks Fond,https://www.al-bank.dk/om-banken/bygger-paa-sunde-vaerdier/arbejdernes-landsbanks-fond,"St�tte til videreuddannelse eller efteruddannelse. St�tte til skoler, l�reanstalter og andre institutioner mmed tilknytning til uddannelse generelt.",3000-01-01 00:00;,0,0,,"NoCategory",N/A,2024-11-08 11:19
Augustinus fonden,http://augustinusfonden.dk/projekter/#viden-og-uddannelse,Viden og uddannelse. Der er lavet forskellige forskningsprojekter,3000-01-01 00:00;,0,0,,"Viden og uddannelse",N/A,2024-11-07 11:19
